filename,width,height,class,xmin,ymin,xmax,ymax
R2_10011456_png.rf.874f86a22379cd840efe10d3a1f8a033.jpg,3008,3312,clock,753,677,2403,2624
R5_10011908_png.rf.832c944a04119cc6fb69d7eee20fed49.jpg,3424,4400,clock,1045,1368,2471,2599
R7_20006471_png.rf.8bd9201d35bf8c0d2d68b4845223f15a.jpg,3424,4400,clock,586,762,2819,2548
R2_10002842_png.rf.951c50ef9868ac3b146f5e9ac04d56c2.jpg,2848,3312,clock,465,300,2376,1957
R11_10008078_png.rf.92b8aef216ea9b5d513c900a21a60697.jpg,2550,3300,clock,397,538,2065,2195
R1_10003299_png.rf.96a7a907899fe310f1f625c4ef89a44a.jpg,2560,3312,clock,995,255,1455,675
R4_10007258_png.rf.95e83394b13fbbe72a53d576331e54b2.jpg,3424,4400,clock,437,685,3312,3222
R4_10009987_png.rf.8355eda432929be559bca031d7581c4e.jpg,3424,4400,clock,757,1208,2540,3201
R5_20004756_png.rf.89f48c80b02305375668daf974a76ff0.jpg,3424,4400,clock,1351,844,2339,1761
R10_20002373_png.rf.84ddf075c4bac7c4ee8cc2fcac77d488.jpg,2560,3312,clock,446,991,1562,2130
R1_10002395_png.rf.8b1ae5f98a34d19809199d8370758b1f.jpg,2560,3312,clock,434,474,1107,1190
R6_10004080_png.rf.898c7ccdb37cfde9fa36279bdeeb670e.jpg,2560,3312,clock,1054,849,2194,2104
R1_10003878_png.rf.8a73033ee0f54a3cb1eb32c70cd274ee.jpg,2560,3312,clock,216,200,674,617
R9_20000361_png.rf.8c38fac41a458a205901380a40c3d109.jpg,2592,3328,clock,263,578,2344,2609
R4_10006265_png.rf.90850c523c8404a67aaca385a6466701.jpg,3424,4400,clock,885,1224,2623,3267
R11_20004955_png.rf.8675769a29ac0f27c288770e90ca5107.jpg,2550,3300,clock,419,757,2092,2229
R6_20002318_png.rf.9014cc2e46079080273b80e3c39e20c9.jpg,3424,4400,clock,1276,1649,2419,2946
R4_10012259_png.rf.96f13a8f79df6ab2200419c0066c4b20.jpg,3424,4400,clock,851,1586,2326,3137
R12_30003762_png.rf.97009f91eed037851cde2fc0c11706df.jpg,2550,3300,clock,467,488,1552,1534
R5_20001823_png.rf.84f60020cdb79d359935956bb558ed21.jpg,3424,4400,clock,1526,233,2120,862
R1_10002297_png.rf.8dc1bdcff7fb6ff5ddba48915413bc98.jpg,2560,3312,clock,834,1135,1767,2053
R7_10000505_png.rf.903f6c2716da78fdf21f2f14db47cf47.jpg,3424,4400,clock,212,1060,2622,3351
R3_10001000_png.rf.877dc0e1d16dcd4beb27bf52e78642d3.jpg,2560,3312,clock,792,996,2221,2268
